"Base Plant (SCR1)","856","186","0"
"Bear Creek 1 (BCRK)","64","0","0"
"Bear Creek 2 (BCR2)","36","17","0"
"Blackfalds (BFD1)","6","0","0"
"CNRL Horizon (CNR5)*","203","167","0"
"COD1 Coaldale (COD1)","5","5","0"
"Camrose (CRG1)*","10","9","0"
"Caroline (SHCG)*","19","0","0"
"Carseland Cogen (TC01)","95","79","0"
"Christina Lake (CL01)","100","69","0"
"Dow Hydrocarbon (DOWG)","326","152","0"
"Edson (TLM2)","13","8","0"
"Empress (EPS1)*","46","41","0"
"Firebag (SCR6)","497","361","7"
"Fort Hills (FH1)","199","152","0"
"Foster Creek (EC04)","98","67","0"
"Heartland Petrochemical (HRT1)","108","88","0"
"Joffre #1 (JOF1)","474","328","0"
"Kearl (IOR3)","84","46","0"
"Lindbergh (PEC1)*","23","18","0"
"MEG1 Christina Lake (MEG1)","202","69","0"
"MacKay River (MKRC)","207","161","0"
"Mahkeses (IOR1)","180","140","0"
"Mulligan (MUL1)*","5","3","0"
"Muskeg River (MKR1)","202","149","6"
"Nabiye (IOR2)*","195","141","0"
"Nexen Inc #2 (NX02)","220","151","0"
"Poplar Creek (SCR5)","376","313","0"
"Primrose #1 (PR1)","100","72","0"
"Rainbow Lake #1 (RL1)","47","20","0"
"Redwater Cogen (TC02)","92","33","0"
"Saddle Hills (SDH1)","10","5","0"
"Scotford Upgrader (APS1)","195","131","0"
"Strathcona (IOR4)*","43","41","0"
"Syncrude #1 (SCL1)","510","432","0"
"U of C Generator (UOC1)*","12","0","0"
"University of Alberta (UOA1)*","39","2","0"
"Wapiti (WPT1)*","30","20","0"
"Wembley (WEM1)*","19","13","0"
"<center><b>Combined Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"Cascade 1 (CAS1)","450","443","0"
"Cascade 2 (CAS2)","450","445","0"
"Cavalier (EC01)","120","82","0"
"ENMAX Calgary Energy Centre (CAL1)","330","290","0"
"Fort Nelson (FNG1)","73","34","0"
"Genesee Repower 1 (GNR1)","466","466","0"
"Genesee Repower 2 (GNR2)","466","344","0"
"H.R. Milner (HRM)","300","193","0"
"Medicine Hat #1 (CMH1)","299","215","5"
"Nexen Inc #1 (NX01)","120","46","0"
"Shepard (EGC1)","868","775","0"
"<center><b>Gas Fired Steam</b></center>"
"ASSET","MC","TNG","DCR"
"Battle River #4 (BR4)","155","0","0"
"Battle River #5 (BR5)","395","234","5"
"Genesee #3 (GN3)","466","462","0"
"Keephills #2 (KH2)","395","68","16"
"Keephills #3 (KH3)","466","336","70"
"Sheerness #1 (SH1)","400","193","0"
"Sheerness #2 (SH2)","400","193","0"
"Sundance #6 (SD6)","401","0","0"

"Bighorn Hydro (BIG)","120","119","0"
"Bow River Hydro (BOW1)","320","60","27"
"Brazeau Hydro (BRA)","350","47","67"
"Chin Chute (CHIN)","15","8","0"
"Dickson Dam (DKSN)","15","8","0"
"Irrican Hydro (ICP1)","7","5","0"
"Oldman River (OMRH)","32","15","0"
"Raymond Reservoir (RYMD)^","26","12","0"
"Taylor Hydro (TAY1)","14","12","0"

"Summerview (SUM1)","10","0","10"
"eReserve1 Rycroft (ERV1)","20","0","20"
"eReserve2 Buffalo Creek (ERV2)","20","0","0"
"eReserve3 Mercer Hill (ERV3)","20","0","20"
"eReserve4 (ERV4)","20","0","20"
"eReserve5 Hughenden (ERV5)","20","0","13"
"eReserve6 (ERV6)","20","0","7"
"eReserve7 (ERV7)","20","0","20"
"eReserve8 (ERV8)","20","0","20"
"eReserve9 (ERV9)","20","0","0"

"BRD1 Burdett (BRD1)","11","0","0"
"BUR1 Burdett (BUR1)","20","0","0"
"Barlow Solar (BLS1)","31","0","0"
"Big Sky Solar (ACD1)","140","0","0"
"Brooks Solar (BSC1)","15","0","0"
"Brooks Solar 1 (BRK1)","13","0","0"
"Brooks Solar 2 (BRK2)","14","0","0"
"COL1 Coaldale (COL1)^","23","0","0"
"Chappice Lake (CHP1)^","14","0","0"
"Claresholm 1 (CLR1)","58","0","0"
"Claresholm 2 (CLR2)","75","0","0"
"Clydesdale 1 (CLY1)","41","0","0"
"Clydesdale 2 (CLY2)","34","0","0"
"Conrad 1 (CRD1)","23","0","0"
"Conrad 2 (CRD2)","18","0","0"
"Deerfoot (DFT1)","41","0","0"
"East Strathmore Namaka (NMK1)","20","0","0"
"Empress Solar Park (EMP1)","39","0","0"
"Fox Coulee Solar (FCS1)","80","0","0"
"Gleichen Solar (GLE1)","14","0","0"
"Hays (HYS1)","23","0","0"
"Hull (HUL1)","25","0","0"
"Innisfail (INF1)","22","0","0"
"Jenner (JER1)","23","0","0"
"Joffre Solar 1 (JFS1)","25","0","0"
"Joffre Solar 2 (JFS2)","22","0","0"
"Kneehill Solar (TRH1)","25","0","0"
"Lethbridge Solar (CLD1)","9","0","0"
"Michichi Creek (MCH1)^","14","0","0"
"Michichi Solar (MIC1)","25","0","0"
"Monarch (MON1)^","24","0","0"
"Saddlebrook Solar (SDL1)","81","0","0"
"Sollair Solar Energy Plant (SLR1)","75","0","0"
"Spring Coulee (SGC1)","30","0","0"
"Stavely (STV1)","17","0","0"
"Strathmore 1 (STR1)","18","0","0"
"Strathmore 2 (STR2)","23","0","0"
"Suffield (SUF1)","23","0","0"
"Travers (TVS1)","465","0","0"
"Vauxhall (VXH1)","22","0","0"
"Vulcan (VCN1)^","22","0","0"
"Westfield Yellow Lake (WEF1)","19","0","0"
"Wheatcrest (WCR1)","50","0","0"
"Youngstown Solar (YNG1)","6","0","0"
"kisikaw-pisim 1 (KKP1)*^","7","0","0"
"kisikaw-pisim 2 (KKP2)*^","7","0","0"

"Ardenville Wind (ARD1)*","68","3","0"
"BUL1 Bull Creek (BUL1)*","13","8","0"
"BUL2 Bull Creek (BUL2)*","16","6","0"
"Blackspring Ridge (BSR1)*","300","180","0"
"Blue Trail Wind (BTR1)*","66","5","0"
"Buffalo Atlee 1 (BFL1)*","18","5","0"
"Buffalo Atlee 2 (BFL2)*","16","11","0"
"Buffalo Atlee 3 (BFL3)*","18","5","0"
"Buffalo Atlee 4 (BFL4)*","11","7","0"
"Buffalo Plains (BPW1)*","466","180","0"
"Castle River #1 (CR1)*","39","0","0"
"Castle Rock Ridge 2 (CRR2)*","29","0","0"
"Castle Rock Wind Farm (CRR1)*","77","0","0"
"Cowley Ridge (CRE3)*","20","0","0"
"Cypress 1 (CYP1)*","196","16","0"
"Cypress 2 (CYP2)*","46","2","0"
"Enmax Taber (TAB1)*","81","0","0"
"Forty Mile Bow Island (FRM1)*","266","44","0"
"Forty Mile Granlea (FMG1)*","220","11","0"
"Garden Plain (GDP1)*","130","0","0"
"Ghost Pine (NEP1)*","82","13","0"
"Grizzly Bear (GRZ1)*","152","115","0"
"Halkirk 2 (HAL2)*","126","0","0"
"Halkirk Wind Power Facility (HAL1)*","150","20","0"
"Hand Hills (HHW1)*","145","3","0"
"Hilda Wind (HLD1)*","100","25","0"
"Jenner 1 (JNR1)*","122","0","0"
"Jenner 2 (JNR2)*","71","0","0"
"Jenner 3 (JNR3)*","109","36","0"
"Kettles Hill (KHW1)*","63","0","0"
"Lanfine Wind (LAN1)*","151","104","0"
"McBride Lake Windfarm (AKE1)*","73","3","0"
"Oldman 2 Wind Farm 1 (OWF1)*","46","0","0"
"Paintearth Wind Project (PAW1)*","198","16","0"
"Rattlesnake Ridge Wind (RTL1)*","130","41","0"
"Riverview (RIV1)*","105","0","0"
"Sharp Hill Wind (SHH1)*","297","43","0"
"Soderglen Wind  (GWW1)*","71","2","0"
"Stirling Wind (SWP1)*","113","25","0"
"Summerview 1 (IEW1)*","66","0","0"
"Summerview 2 (IEW2)*","66","0","0"
"Suncor Chin Chute (SCR3)*","30","4","0"
"Suncor Magrath (SCR2)*","30","5","0"
"Wheatland Wind (WHE1)*","120","16","0"
"Whitla 1 (WHT1)*","202","0","0"
"Whitla 2 (WHT2)*","151","0","0"
"Wild Rose (WIR1)","192","3","0"
"Windrise (WRW1)*","207","0","0"
"Winnifred Wind (WIN1)","136","58","0"
"Wintering Hills (SCR4)*","88","18","0"

"APF Athabasca (AFG1)*","131","100","0"
"Bonnybrook (BON1)*","10","2","0"
"Cancarb Medicine Hat (CCMH)","42","34","0"
"DAI1 Daishowa (DAI1)*","69","50","12"
"ETL1 Ethel Lake (ETL1)*","18","10","0"
"Gold Creek Facility (GOC1)","5","0","0"
"Grande Prairie EcoPower (GPEC)","18","13","0"
"NRGreen (NRG3)","16","11","0"
"Slave Lake (SLP1)*","9","8","0"
"Swan Hills Geothermal (SRL1)","20","12","0"
"Weldwood #1 (WWD1)*","50","30","0"
"Westlock (WST1)*","18","11","0"
"Weyerhaeuser (WEY1)","48","0","0"
"Whitecourt Power (EAGL)","25","24","0"


