"Medicine Hat #1 (CMH1)","299","98","0"
"Nexen Inc #1 (NX01)","120","50","0"
"Shepard (EGC1)","868","799","0"
"<center><b>Gas Fired Steam</b></center>"
"ASSET","MC","TNG","DCR"
"Battle River #4 (BR4)","155","43","0"
"Battle River #5 (BR5)","395","90","0"
"Genesee #3 (GN3)","466","462","0"
"Keephills #2 (KH2)","395","70","27"
"Keephills #3 (KH3)","466","277","0"
"Sheerness #1 (SH1)","400","0","0"
"Sheerness #2 (SH2)","400","120","0"
"Sundance #6 (SD6)","401","0","0"

"Bighorn Hydro (BIG)","120","105","6"
"Bow River Hydro (BOW1)","320","58","58"
"Brazeau Hydro (BRA)","350","14","206"
"Chin Chute (CHIN)","15","0","0"
"Dickson Dam (DKSN)","15","5","0"
"Irrican Hydro (ICP1)","7","0","0"
"Oldman River (OMRH)","32","2","0"
"Raymond Reservoir (RYMD)","21","0","0"
"Taylor Hydro (TAY1)","14","0","0"

"Summerview (SUM1)","10","0","10"
"eReserve1 Rycroft (ERV1)","20","0","0"
"eReserve2 Buffalo Creek (ERV2)","20","0","20"
"eReserve3 Mercer Hill (ERV3)","20","0","15"
"eReserve4 (ERV4)","20","0","20"
"eReserve5 Hughenden (ERV5)","20","0","10"
"eReserve6 (ERV6)","20","0","5"
"eReserve7 (ERV7)","20","0","20"
"eReserve8 (ERV8)","20","0","20"
"eReserve9 (ERV9)","20","0","0"

"BRD1 Burdett (BRD1)","11","3","0"
"BUR1 Burdett (BUR1)","20","8","0"
"Barlow Solar (BLS1)","31","10","0"
"Big Sky Solar (ACD1)","140","12","0"
"Brooks Solar (BSC1)","15","3","0"
"Brooks Solar 1 (BRK1)","13","6","0"
"Brooks Solar 2 (BRK2)","14","7","0"
"COL1 Coaldale (COL1)^","23","11","0"
"Chappice Lake (CHP1)^","14","5","0"
"Claresholm 1 (CLR1)","58","27","0"
"Claresholm 2 (CLR2)","75","36","0"
"Clydesdale 1 (CLY1)","41","18","0"
"Clydesdale 2 (CLY2)","34","13","0"
"Conrad 1 (CRD1)","23","3","0"
"Conrad 2 (CRD2)","18","2","0"
"Deerfoot (DFT1)","41","15","0"
"East Strathmore Namaka (NMK1)","20","9","0"
"Empress Solar Park (EMP1)","39","3","0"
"Fox Coulee Solar (FCS1)","80","15","0"
"Hays (HYS1)","23","12","0"
"Hull (HUL1)","25","6","0"
"Innisfail (INF1)","22","5","0"
"Jenner (JER1)","23","5","0"
"Joffre Solar 1 (JFS1)","25","5","0"
"Joffre Solar 2 (JFS2)","22","4","0"
"Kneehill Solar (TRH1)","25","11","0"
"Lethbridge Solar (CLD1)","9","2","0"
"Michichi Creek (MCH1)^","14","3","0"
"Michichi Solar (MIC1)","25","12","0"
"Monarch (MON1)^","24","4","0"
"Saddlebrook Solar (SDL1)","81","22","0"
"Sollair Solar Energy Plant (SLR1)","75","32","0"
"Spring Coulee (SGC1)","30","3","0"
"Stavely (STV1)","17","6","0"
"Strathmore 1 (STR1)","18","7","0"
"Strathmore 2 (STR2)","23","9","0"
"Suffield (SUF1)","23","8","0"
"Travers (TVS1)","465","218","0"
"Vauxhall (VXH1)","22","8","0"
"Vulcan (VCN1)^","22","13","0"
"Westfield Yellow Lake (WEF1)","19","7","0"
"Wheatcrest (WCR1)","50","20","0"
"Youngstown Solar (YNG1)","6","1","0"
"kisikaw-pisim 1 (KKP1)*^","7","1","0"
"kisikaw-pisim 2 (KKP2)*^","7","1","0"

"Ardenville Wind (ARD1)*","68","59","0"
"BUL1 Bull Creek (BUL1)*","13","10","0"
"BUL2 Bull Creek (BUL2)*","16","4","0"
"Blackspring Ridge (BSR1)*","300","30","0"
"Blue Trail Wind (BTR1)*","66","39","0"
"Buffalo Atlee 1 (BFL1)*","18","2","0"
"Buffalo Atlee 2 (BFL2)*","16","4","0"
"Buffalo Atlee 3 (BFL3)*","18","3","0"
"Buffalo Atlee 4 (BFL4)*","11","0","0"
"Buffalo Plains (BPW1)*","466","14","0"
"Castle River #1 (CR1)*","39","16","0"
"Castle Rock Ridge 2 (CRR2)*","29","25","0"
"Castle Rock Wind Farm (CRR1)*","77","53","0"
"Cowley Ridge (CRE3)*","20","0","0"
"Cypress 1 (CYP1)*","196","39","0"
"Cypress 2 (CYP2)*","46","8","0"
"Enmax Taber (TAB1)*","81","4","0"
"Forty Mile Bow Island (FRM1)*","266","7","0"
"Forty Mile Granlea (FMG1)*","220","27","0"
"Garden Plain (GDP1)*","130","101","0"
"Ghost Pine (NEP1)*","82","30","0"
"Grizzly Bear (GRZ1)*","152","84","0"
"Halkirk 2 (HAL2)*","126","0","0"
"Halkirk Wind Power Facility (HAL1)*","150","89","0"
"Hand Hills (HHW1)*","145","120","0"
"Hilda Wind (HLD1)*","100","85","0"
"Jenner 1 (JNR1)*","122","36","0"
"Jenner 2 (JNR2)*","71","34","0"
"Jenner 3 (JNR3)*","109","32","0"
"Kettles Hill (KHW1)*","63","43","0"
"Lanfine Wind (LAN1)*","151","118","0"
"McBride Lake Windfarm (AKE1)*","73","44","0"
"Oldman 2 Wind Farm 1 (OWF1)*","46","15","0"
"Paintearth Wind Project (PAW1)*","198","135","0"
"Rattlesnake Ridge Wind (RTL1)*","130","9","0"
"Riverview (RIV1)*","105","87","0"
"Sharp Hill Wind (SHH1)*","297","229","0"
"Soderglen Wind  (GWW1)*","71","69","0"
"Stirling Wind (SWP1)*","113","63","0"
"Summerview 1 (IEW1)*","66","16","0"
"Summerview 2 (IEW2)*","66","12","0"
"Suncor Chin Chute (SCR3)*","30","7","0"
"Suncor Magrath (SCR2)*","30","21","0"
"Wheatland Wind (WHE1)*","120","69","0"
"Whitla 1 (WHT1)*","202","73","0"
"Whitla 2 (WHT2)*","151","52","0"
"Wild Rose (WIR1)","192","0","0"
"Windrise (WRW1)*","207","196","0"
"Winnifred Wind (WIN1)","136","5","0"
"Wintering Hills (SCR4)*","88","35","0"

"APF Athabasca (AFG1)*","131","73","0"
"Bonnybrook (BON1)*","10","5","0"
"Cancarb Medicine Hat (CCMH)","42","28","0"
"DAI1 Daishowa (DAI1)","52","42","0"
"Gold Creek Facility (GOC1)","5","0","0"
"Grande Prairie EcoPower (GPEC)","18","11","0"
"NRGreen (NRG3)","16","0","0"
"Slave Lake (SLP1)*","9","3","0"
"Swan Hills Geothermal (SRL1)","20","0","0"
"Weldwood #1 (WWD1)*","50","23","0"
"Westlock (WST1)*","18","10","0"
"Weyerhaeuser (WEY1)","48","45","0"
"Whitecourt Power (EAGL)","25","22","0"


