"eReserve2 Buffalo Creek (ERV2)","20","0","20"
"eReserve3 Mercer Hill (ERV3)","20","0","0"
"eReserve4 (ERV4)","20","0","16"
"eReserve5 Hughenden (ERV5)","20","0","0"
"eReserve6 (ERV6)","20","0","0"
"eReserve7 (ERV7)","20","0","0"
"eReserve8 (ERV8)","20","0","0"
"eReserve9 (ERV9)","20","0","0"

"BRD1 Burdett (BRD1)","11","0","0"
"BUR1 Burdett (BUR1)","20","5","0"
"Barlow Solar (BLS1)","31","6","0"
"Brooks Solar (BSC1)","15","3","0"
"Brooks Solar 1 (BRK1)","13","10","0"
"Brooks Solar 2 (BRK2)","14","11","0"
"COL1 Coaldale (COL1)^","23","7","0"
"Chappice Lake (CHP1)","14","14","0"
"Claresholm 1 (CLR1)","58","13","0"
"Claresholm 2 (CLR2)","75","16","0"
"Clydesdale 1 (CLY1)","41","31","0"
"Clydesdale 2 (CLY2)","34","22","0"
"Conrad 1 (CRD1)","23","12","0"
"Conrad 2 (CRD2)","18","11","0"
"Deerfoot (DFT1)","41","8","0"
"East Strathmore Namaka (NMK1)","20","16","0"
"Empress Solar Park (EMP1)","39","25","0"
"Fox Coulee Solar (FCS1)","75","40","0"
"Hays (HYS1)","23","21","0"
"Hull (HUL1)","25","16","0"
"Innisfail (INF1)","22","5","0"
"Jenner (JER1)","23","22","0"
"Joffre Solar 1 (JFS1)","25","5","0"
"Joffre Solar 2 (JFS2)","22","4","0"
"Kneehill Solar (TRH1)","25","18","0"
"Michichi Creek (MCH1)^","14","4","0"
"Michichi Solar (MIC1)","25","18","0"
"Monarch (MON1)^","24","6","0"
"Saddlebrook Solar (SDL1)","81","18","0"
"Sollair Solar Energy Plant (SLR1)","75","0","0"
"Spring Coulee (SGC1)","30","22","0"
"Stavely (STV1)","17","5","0"
"Strathmore 1 (STR1)","18","11","0"
"Strathmore 2 (STR2)","23","15","0"
"Suffield (SUF1)","23","17","0"
"Travers (TVS1)","465","357","0"
"Vauxhall (VXH1)","22","13","0"
"Vulcan (VCN1)^","22","5","0"
"Westfield Yellow Lake (WEF1)","19","5","0"
"Wheatcrest (WCR1)","50","33","0"
"Youngstown Solar (YNG1)","6","5","0"
"kisikaw-pisim 1 (KKP1)*","7","1","0"
"kisikaw-pisim 2 (KKP2)*","7","1","0"

"Ardenville Wind (ARD1)*","68","34","0"
"BUL1 Bull Creek (BUL1)*","13","0","0"
"BUL2 Bull Creek (BUL2)*","16","0","0"
"Blackspring Ridge (BSR1)*","300","91","0"
"Blue Trail Wind (BTR1)*","66","37","0"
"Buffalo Atlee 1 (BFL1)*","18","0","0"
"Buffalo Atlee 2 (BFL2)*","16","0","0"
"Buffalo Atlee 3 (BFL3)*","18","0","0"
"Buffalo Atlee 4 (BFL4)*","11","0","0"
"Castle River #1 (CR1)*","39","8","0"
"Castle Rock Ridge 2 (CRR2)*","29","11","0"
"Castle Rock Wind Farm (CRR1)*","77","25","0"
"Cowley Ridge (CRE3)*","20","0","0"
"Cypress 1 (CYP1)*","196","109","0"
"Cypress 2 (CYP2)*","46","29","0"
"Enmax Taber (TAB1)*","81","25","0"
"Forty Mile Bow Island (FRM1)*","266","0","0"
"Forty Mile Granlea (FMG1)*","200","83","0"
"Garden Plain (GDP1)*","130","0","0"
"Ghost Pine (NEP1)*","82","16","0"
"Grizzly Bear (GRZ1)*","152","3","0"
"Halkirk Wind Power Facility (HAL1)*","150","0","0"
"Hand Hills (HHW1)*","145","19","0"
"Hilda Wind (HLD1)*","100","11","0"
"Jenner 1 (JNR1)*","122","8","0"
"Jenner 2 (JNR2)*","71","5","0"
"Jenner 3 (JNR3)*","109","7","0"
"Kettles Hill (KHW1)*","63","18","0"
"Lanfine Wind (LAN1)*","151","0","0"
"McBride Lake Windfarm (AKE1)*","73","25","0"
"Oldman 2 Wind Farm 1 (OWF1)*","46","19","0"
"Paintearth Wind Project (PAW1)*","198","1","0"
"Rattlesnake Ridge Wind (RTL1)*","130","58","0"
"Riverview (RIV1)*","105","49","0"
"Sharp Hill Wind (SHH1)*","297","9","0"
"Soderglen Wind  (GWW1)*","71","28","0"
"Stirling Wind (SWP1)*","113","0","0"
"Summerview 1 (IEW1)*","66","31","0"
"Summerview 2 (IEW2)*","66","40","0"
"Suncor Chin Chute (SCR3)*","30","17","0"
"Suncor Magrath (SCR2)*","30","11","0"
"Wheatland Wind (WHE1)*","120","37","0"
"Whitla 1 (WHT1)*","202","81","0"
"Whitla 2 (WHT2)*","151","60","0"
"Windrise (WRW1)*","207","104","0"
"Wintering Hills (SCR4)*","88","25","0"

"APF Athabasca (AFG1)*","131","66","0"
"Bonnybrook (BON1)*","10","6","0"
"Cancarb Medicine Hat (CCMH)","42","29","0"
"DAI1 Daishowa (DAI1)","52","32","0"
"Gold Creek Facility (GOC1)","5","0","0"
"Grande Prairie EcoPower (GPEC)","18","6","0"
"NRGreen (NRG3)","16","0","0"
"Slave Lake (SLP1)*","9","3","0"
"Swan Hills Geothermal (SRL1)","20","0","0"
"Weldwood #1 (WWD1)*","50","24","0"
"Westlock (WST1)*","18","13","0"
"Weyerhaeuser (WEY1)","48","0","0"
"Whitecourt Power (EAGL)","25","21","0"






