"Carseland Cogen (TC01)","95","80","0"
"Christina Lake (CL01)","100","90","0"
"Dow Hydrocarbon (DOWG)","326","207","0"
"Edson (TLM2)","13","10","0"
"Empress (EPS1)*","46","41","0"
"Firebag (SCR6)","497","338","0"
"Fort Hills (FH1)","199","183","0"
"Foster Creek (EC04)","98","78","0"
"Heartland Petrochemical (HRT1)","108","92","0"
"Joffre #1 (JOF1)","474","380","0"
"Kearl (IOR3)","84","53","0"
"Lindbergh (PEC1)*","16","21","0"
"MEG1 Christina Lake (MEG1)","202","160","0"
"MacKay River (MKRC)","207","187","0"
"Mahkeses (IOR1)","180","83","0"
"Mulligan (MUL1)*","5","1","0"
"Muskeg River (MKR1)","202","179","6"
"Nabiye (IOR2)*","195","168","0"
"Nexen Inc #2 (NX02)","220","179","0"
"Poplar Creek (SCR5)","376","267","0"
"Primrose #1 (PR1)","100","80","0"
"Rainbow Lake #1 (RL1)","47","0","0"
"Redwater Cogen (TC02)","92","87","0"
"Saddle Hills (SDH1)","10","9","0"
"Scotford Upgrader (APS1)","195","144","0"
"Strathcona (IOR4)*","43","34","0"
"Syncrude #1 (SCL1)","510","435","0"
"U of C Generator (UOC1)*","12","13","0"
"University of Alberta (UOA1)*","39","20","0"
"Wapiti (WPT1)*","30","19","0"
"Wembley (WEM1)*","19","15","0"
"<center><b>Combined Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"Cascade 1 (CAS1)","450","0","0"
"Cascade 2 (CAS2)","450","0","0"
"Cavalier (EC01)","120","70","0"
"ENMAX Calgary Energy Centre (CAL1)","330","315","0"
"Fort Nelson (FNG1)","73","17","0"
"Genesee Repower 1 (GNR1)","466","109","0"
"Genesee Repower 2 (GNR2)","466","0","0"
"H.R. Milner (HRM)","300","285","0"
"Medicine Hat #1 (CMH1)","299","222","0"
"Nexen Inc #1 (NX01)","120","53","0"
"Shepard (EGC1)","868","796","0"
"<center><b>Gas Fired Steam</b></center>"
"ASSET","MC","TNG","DCR"
"Battle River #4 (BR4)","155","145","0"
"Battle River #5 (BR5)","395","0","0"
"Genesee #3 (GN3)","466","465","0"
"Keephills #2 (KH2)","395","384","0"
"Keephills #3 (KH3)","466","465","0"
"Sheerness #1 (SH1)","400","0","0"
"Sheerness #2 (SH2)","400","0","0"
"Sundance #6 (SD6)","401","322","75"

"Bighorn Hydro (BIG)","120","14","27"
"Bow River Hydro (BOW1)","320","86","86"
"Brazeau Hydro (BRA)","350","149","28"
"Chin Chute (CHIN)","15","0","0"
"Dickson Dam (DKSN)","15","4","0"
"Irrican Hydro (ICP1)","7","0","0"
"Oldman River (OMRH)","32","3","0"
"Raymond Reservoir (RYMD)","21","0","0"
"Taylor Hydro (TAY1)","14","0","0"

"Summerview (SUM1)","10","0","10"
"eReserve1 Rycroft (ERV1)","20","0","20"
"eReserve2 Buffalo Creek (ERV2)","20","0","19"
"eReserve3 Mercer Hill (ERV3)","20","0","0"
"eReserve4 (ERV4)","20","0","20"
"eReserve5 Hughenden (ERV5)","20","0","20"
"eReserve6 (ERV6)","20","0","20"
"eReserve7 (ERV7)","20","0","20"
"eReserve8 (ERV8)","20","0","20"
"eReserve9 (ERV9)","20","0","0"

"BRD1 Burdett (BRD1)","11","10","0"
"BUR1 Burdett (BUR1)","20","14","0"
"Barlow Solar (BLS1)","31","5","0"
"Big Sky Solar (ACD1)","140","0","0"
"Brooks Solar (BSC1)","15","3","0"
"Brooks Solar 1 (BRK1)","13","3","0"
"Brooks Solar 2 (BRK2)","14","3","0"
"COL1 Coaldale (COL1)^","23","7","0"
"Chappice Lake (CHP1)^","14","4","0"
"Claresholm 1 (CLR1)","58","48","0"
"Claresholm 2 (CLR2)","75","54","0"
"Clydesdale 1 (CLY1)","41","22","0"
"Clydesdale 2 (CLY2)","34","20","0"
"Conrad 1 (CRD1)","23","12","0"
"Conrad 2 (CRD2)","18","10","0"
"Deerfoot (DFT1)","41","13","0"
"East Strathmore Namaka (NMK1)","20","12","0"
"Empress Solar Park (EMP1)","39","6","0"
"Fox Coulee Solar (FCS1)","80","14","0"
"Hays (HYS1)","23","11","0"
"Hull (HUL1)","25","16","0"
"Innisfail (INF1)","22","3","0"
"Jenner (JER1)","23","9","0"
"Joffre Solar 1 (JFS1)","25","4","0"
"Joffre Solar 2 (JFS2)","22","4","0"
"Kneehill Solar (TRH1)","25","7","0"
"Lethbridge Solar (CLD1)","9","3","0"
"Michichi Creek (MCH1)^","14","9","0"
"Michichi Solar (MIC1)","25","6","0"
"Monarch (MON1)^","24","14","0"
"Saddlebrook Solar (SDL1)","81","65","0"
"Sollair Solar Energy Plant (SLR1)","75","16","0"
"Spring Coulee (SGC1)","30","10","0"
"Stavely (STV1)","17","15","0"
"Strathmore 1 (STR1)","18","8","0"
"Strathmore 2 (STR2)","23","10","0"
"Suffield (SUF1)","23","14","0"
"Travers (TVS1)","465","156","0"
"Vauxhall (VXH1)","22","9","0"
"Vulcan (VCN1)^","22","22","0"
"Westfield Yellow Lake (WEF1)","19","16","0"
"Wheatcrest (WCR1)","50","28","0"
"Youngstown Solar (YNG1)","6","2","0"
"kisikaw-pisim 1 (KKP1)*","7","0","0"
"kisikaw-pisim 2 (KKP2)*","7","0","0"

"Ardenville Wind (ARD1)*","68","6","0"
"BUL1 Bull Creek (BUL1)*","13","3","0"
"BUL2 Bull Creek (BUL2)*","16","11","0"
"Blackspring Ridge (BSR1)*","300","35","0"
"Blue Trail Wind (BTR1)*","66","8","0"
"Buffalo Atlee 1 (BFL1)*","18","1","0"
"Buffalo Atlee 2 (BFL2)*","16","1","0"
"Buffalo Atlee 3 (BFL3)*","18","0","0"
"Buffalo Atlee 4 (BFL4)*","11","0","0"
"Buffalo Plains (BPW1)*","466","3","0"
"Castle River #1 (CR1)*","39","5","0"
"Castle Rock Ridge 2 (CRR2)*","29","12","0"
"Castle Rock Wind Farm (CRR1)*","77","19","0"
"Cowley Ridge (CRE3)*","20","0","0"
"Cypress 1 (CYP1)*","196","64","0"
"Cypress 2 (CYP2)*","46","20","0"
"Enmax Taber (TAB1)*","81","10","0"
"Forty Mile Bow Island (FRM1)*","266","0","0"
"Forty Mile Granlea (FMG1)*","200","41","0"
"Garden Plain (GDP1)*","130","0","0"
"Ghost Pine (NEP1)*","82","0","0"
"Grizzly Bear (GRZ1)*","152","20","0"
"Halkirk 2 (HAL2)*","126","0","0"
"Halkirk Wind Power Facility (HAL1)*","150","9","0"
"Hand Hills (HHW1)*","145","16","0"
"Hilda Wind (HLD1)*","100","5","0"
"Jenner 1 (JNR1)*","122","6","0"
"Jenner 2 (JNR2)*","71","6","0"
"Jenner 3 (JNR3)*","109","4","0"
"Kettles Hill (KHW1)*","63","0","0"
"Lanfine Wind (LAN1)*","151","11","0"
"McBride Lake Windfarm (AKE1)*","73","5","0"
"Oldman 2 Wind Farm 1 (OWF1)*","46","7","0"
"Paintearth Wind Project (PAW1)*","198","9","0"
"Rattlesnake Ridge Wind (RTL1)*","130","39","0"
"Riverview (RIV1)*","105","12","0"
"Sharp Hill Wind (SHH1)*","297","28","0"
"Soderglen Wind  (GWW1)*","71","5","0"
"Stirling Wind (SWP1)*","113","3","0"
"Summerview 1 (IEW1)*","66","6","0"
"Summerview 2 (IEW2)*","66","4","0"
"Suncor Chin Chute (SCR3)*","30","0","0"
"Suncor Magrath (SCR2)*","30","14","0"
"Wheatland Wind (WHE1)*","120","5","0"
"Whitla 1 (WHT1)*","202","30","0"
"Whitla 2 (WHT2)*","151","28","0"
"Windrise (WRW1)*","207","30","0"
"Wintering Hills (SCR4)*","88","8","0"

"APF Athabasca (AFG1)*","131","96","0"
"Bonnybrook (BON1)*","10","0","0"
"Cancarb Medicine Hat (CCMH)","42","36","0"
"DAI1 Daishowa (DAI1)","52","51","12"
"Gold Creek Facility (GOC1)","5","0","0"
"Grande Prairie EcoPower (GPEC)","18","16","0"
"NRGreen (NRG3)","16","0","0"
"Slave Lake (SLP1)*","9","9","0"
"Swan Hills Geothermal (SRL1)","20","0","0"
"Weldwood #1 (WWD1)*","50","25","0"
"Westlock (WST1)*","18","15","0"
"Weyerhaeuser (WEY1)","48","42","0"
"Whitecourt Power (EAGL)","25","24","0"






