"Hand Hills (HHW1)*","145","31","0"
"Hilda Wind (HLD1)*","100","5","0"
"Jenner 1 (JNR1)*","122","0","0"
"Jenner 2 (JNR2)*","71","4","0"
"Jenner 3 (JNR3)*","109","3","0"
"Kettles Hill (KHW1)*","63","0","0"
"Lanfine Wind (LAN1)*","151","14","0"
"McBride Lake Windfarm (AKE1)*","73","0","0"
"Oldman 2 Wind Farm 1 (OWF1)*","46","4","0"
"Paintearth Wind Project (PAW1)*","198","37","0"
"Rattlesnake Ridge Wind (RTL1)*","130","10","0"
"Riverview (RIV1)*","105","7","0"
"Sharp Hill Wind (SHH1)*","297","63","0"
"Soderglen Wind  (GWW1)*","71","0","0"
"Stirling Wind (SWP1)*","113","14","0"
"Summerview 1 (IEW1)*","66","0","0"
"Summerview 2 (IEW2)*","66","2","0"
"Suncor Chin Chute (SCR3)*","30","2","0"
"Suncor Magrath (SCR2)*","30","0","0"
"Wheatland Wind (WHE1)*","120","21","0"
"Whitla 1 (WHT1)*","202","39","0"
"Whitla 2 (WHT2)*","151","30","0"
"Wild Rose (WIR1)","192","11","0"
"Windrise (WRW1)*","207","3","0"
"Winnifred Wind (WIN1)*","136","11","0"
"Wintering Hills (SCR4)*","88","18","0"

"APF Athabasca (AFG1)*","131","88","0"
"Bonnybrook (BON1)*","10","2","0"
"Cancarb Medicine Hat (CCMH)","42","24","0"
"DAI1 Daishowa (DAI1)*","69","52","12"
"ETL1 Ethel Lake (ETL1)*","18","10","0"
"Gold Creek Facility (GOC1)","5","0","0"
"Grande Prairie EcoPower (GPEC)","18","10","0"
"NRGreen (NRG3)","16","11","0"
"Slave Lake (SLP1)*","9","2","0"
"Swan Hills Geothermal (SRL1)","20","0","0"
"Weldwood #1 (WWD1)*","50","22","0"
"Westlock (WST1)*","18","12","0"
"Weyerhaeuser (WEY1)","48","44","0"
"Whitecourt Power (EAGL)","25","22","0"


