"Nexen Inc #2 (NX02)","220","181","0"
"Poplar Creek (SCR5)","376","345","0"
"Primrose #1 (PR1)","100","82","0"
"Rainbow Lake #1 (RL1)","47","0","0"
"Redwater Cogen (TC02)","92","85","0"
"Saddle Hills (SDH1)","10","9","0"
"Scotford Upgrader (APS1)","195","133","0"
"Strathcona (IOR4)*","43","18","0"
"Syncrude #1 (SCL1)","510","357","0"
"U of C Generator (UOC1)*","12","13","0"
"University of Alberta (UOA1)*","39","12","0"
"Wapiti (WPT1)*","30","20","0"
"Wembley (WEM1)*","19","15","0"
"<center><b>Combined Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"Cascade 1 (CAS1)","450","302","0"
"Cascade 2 (CAS2)","450","301","0"
"Cavalier (EC01)","120","3","0"
"ENMAX Calgary Energy Centre (CAL1)","330","134","0"
"Fort Nelson (FNG1)","73","25","0"
"Genesee Repower 1 (GNR1)","466","463","0"
"Genesee Repower 2 (GNR2)","466","463","0"
"H.R. Milner (HRM)","300","120","0"
"Medicine Hat #1 (CMH1)","299","109","5"
"Nexen Inc #1 (NX01)","120","51","0"
"Shepard (EGC1)","868","535","0"
"<center><b>Gas Fired Steam</b></center>"
"ASSET","MC","TNG","DCR"
"Battle River #4 (BR4)","155","0","0"
"Battle River #5 (BR5)","395","90","0"
"Genesee #3 (GN3)","466","207","10"
"Keephills #2 (KH2)","395","177","29"
"Keephills #3 (KH3)","466","0","0"
"Sheerness #1 (SH1)","400","0","0"
"Sheerness #2 (SH2)","400","0","0"
"Sundance #6 (SD6)","401","0","0"

"Bighorn Hydro (BIG)","120","38","0"
"Bow River Hydro (BOW1)","320","70","35"
"Brazeau Hydro (BRA)","350","21","195"
"Chin Chute (CHIN)","15","0","0"
"Dickson Dam (DKSN)","15","4","0"
"Irrican Hydro (ICP1)","7","0","0"
"Oldman River (OMRH)","32","2","0"
"Raymond Reservoir (RYMD)","21","0","0"
"Taylor Hydro (TAY1)","14","0","0"

"Summerview (SUM1)","10","0","10"
"eReserve1 Rycroft (ERV1)","20","0","18"
"eReserve2 Buffalo Creek (ERV2)","20","0","20"
"eReserve3 Mercer Hill (ERV3)","20","0","11"
"eReserve4 (ERV4)","20","0","20"
"eReserve5 Hughenden (ERV5)","20","0","0"
"eReserve6 (ERV6)","20","0","0"
"eReserve7 (ERV7)","20","0","20"
"eReserve8 (ERV8)","20","0","20"
"eReserve9 (ERV9)","20","0","0"

"BRD1 Burdett (BRD1)","11","8","0"
"BUR1 Burdett (BUR1)","20","15","0"
"Barlow Solar (BLS1)","31","13","0"
"Big Sky Solar (ACD1)","140","126","0"
"Brooks Solar (BSC1)","15","8","0"
"Brooks Solar 1 (BRK1)","13","8","0"
"Brooks Solar 2 (BRK2)","14","12","0"
"COL1 Coaldale (COL1)^","23","21","0"
"Chappice Lake (CHP1)^","14","8","0"
"Claresholm 1 (CLR1)","58","42","0"
"Claresholm 2 (CLR2)","75","31","0"
"Clydesdale 1 (CLY1)","41","37","0"
"Clydesdale 2 (CLY2)","34","29","0"
"Conrad 1 (CRD1)","23","19","0"
"Conrad 2 (CRD2)","18","13","0"
"Deerfoot (DFT1)","41","11","0"
"East Strathmore Namaka (NMK1)","20","17","0"
"Empress Solar Park (EMP1)","39","31","0"
"Fox Coulee Solar (FCS1)","80","50","0"
"Hays (HYS1)","23","22","0"
"Hull (HUL1)","25","18","0"
"Innisfail (INF1)","22","9","0"
"Jenner (JER1)","23","21","0"
"Joffre Solar 1 (JFS1)","25","15","0"
"Joffre Solar 2 (JFS2)","22","13","0"
"Kneehill Solar (TRH1)","25","16","0"
"Lethbridge Solar (CLD1)","9","4","0"
"Michichi Creek (MCH1)^","14","8","0"
"Michichi Solar (MIC1)","25","23","0"
"Monarch (MON1)^","24","11","0"
"Saddlebrook Solar (SDL1)","81","46","0"
"Sollair Solar Energy Plant (SLR1)","75","66","0"
"Spring Coulee (SGC1)","30","29","0"
"Stavely (STV1)","17","3","0"
"Strathmore 1 (STR1)","18","15","0"
"Strathmore 2 (STR2)","23","19","0"
"Suffield (SUF1)","23","4","0"
"Travers (TVS1)","465","465","0"
"Vauxhall (VXH1)","22","15","0"
"Vulcan (VCN1)^","22","20","0"
"Westfield Yellow Lake (WEF1)","19","15","0"
"Wheatcrest (WCR1)","50","42","0"
"Youngstown Solar (YNG1)","6","6","0"
"kisikaw-pisim 1 (KKP1)*^","7","1","0"
"kisikaw-pisim 2 (KKP2)*^","7","1","0"

"Ardenville Wind (ARD1)*","68","51","0"
"BUL1 Bull Creek (BUL1)*","13","11","0"
"BUL2 Bull Creek (BUL2)*","16","11","0"
"Blackspring Ridge (BSR1)*","300","1","0"
"Blue Trail Wind (BTR1)*","66","56","0"
"Buffalo Atlee 1 (BFL1)*","18","2","0"
"Buffalo Atlee 2 (BFL2)*","16","1","0"
"Buffalo Atlee 3 (BFL3)*","18","2","0"
"Buffalo Atlee 4 (BFL4)*","11","0","0"
"Buffalo Plains (BPW1)*","466","0","0"
"Castle River #1 (CR1)*","39","22","0"
"Castle Rock Ridge 2 (CRR2)*","29","29","0"
"Castle Rock Wind Farm (CRR1)*","77","76","0"
"Cowley Ridge (CRE3)*","20","0","0"
"Cypress 1 (CYP1)*","196","0","0"
"Cypress 2 (CYP2)*","46","0","0"
"Enmax Taber (TAB1)*","81","4","0"
"Forty Mile Bow Island (FRM1)*","266","47","0"
"Forty Mile Granlea (FMG1)*","220","93","0"
"Garden Plain (GDP1)*","130","46","0"
"Ghost Pine (NEP1)*","82","9","0"
"Grizzly Bear (GRZ1)*","152","103","0"
"Halkirk 2 (HAL2)*","126","0","0"
"Halkirk Wind Power Facility (HAL1)*","150","46","0"
"Hand Hills (HHW1)*","145","32","0"
"Hilda Wind (HLD1)*","100","0","0"
"Jenner 1 (JNR1)*","122","8","0"
"Jenner 2 (JNR2)*","71","5","0"
"Jenner 3 (JNR3)*","109","10","0"
"Kettles Hill (KHW1)*","63","61","0"
"Lanfine Wind (LAN1)*","151","45","0"
"McBride Lake Windfarm (AKE1)*","73","66","0"
"Oldman 2 Wind Farm 1 (OWF1)*","46","46","0"
"Paintearth Wind Project (PAW1)*","198","24","0"
"Rattlesnake Ridge Wind (RTL1)*","130","84","0"
"Riverview (RIV1)*","105","102","0"
"Sharp Hill Wind (SHH1)*","297","105","0"
"Soderglen Wind  (GWW1)*","71","63","0"
"Stirling Wind (SWP1)*","113","11","0"
"Summerview 1 (IEW1)*","66","55","0"
"Summerview 2 (IEW2)*","66","54","0"
"Suncor Chin Chute (SCR3)*","30","13","0"
"Suncor Magrath (SCR2)*","30","1","0"
"Wheatland Wind (WHE1)*","120","15","0"
"Whitla 1 (WHT1)*","202","77","0"
"Whitla 2 (WHT2)*","151","67","0"
"Wild Rose (WIR1)","192","0","0"
"Windrise (WRW1)*","207","104","0"
"Winnifred Wind (WIN1)","136","71","0"
"Wintering Hills (SCR4)*","88","15","0"

"APF Athabasca (AFG1)*","131","71","0"
"Bonnybrook (BON1)*","10","6","0"
"Cancarb Medicine Hat (CCMH)","42","28","0"
"DAI1 Daishowa (DAI1)","52","46","12"
"Gold Creek Facility (GOC1)","5","0","0"
"Grande Prairie EcoPower (GPEC)","18","11","0"
"NRGreen (NRG3)","16","14","0"
"Slave Lake (SLP1)*","9","3","0"
"Swan Hills Geothermal (SRL1)","20","0","0"
"Weldwood #1 (WWD1)*","50","22","0"
"Westlock (WST1)*","18","11","0"
"Weyerhaeuser (WEY1)","48","44","0"
"Whitecourt Power (EAGL)","25","21","0"


