"Suncor Chin Chute (SCR3)*","30","0","0"
"Suncor Magrath (SCR2)*","30","0","0"
"Wheatland Wind (WHE1)*","120","36","0"
"Whitla 1 (WHT1)*","202","55","0"
"Whitla 2 (WHT2)*","151","33","0"
"Wild Rose (WIR1)","192","19","0"
"Windrise (WRW1)*","207","0","0"
"Winnifred Wind (WIN1)*","136","36","0"
"Wintering Hills (SCR4)*","88","26","0"

"APF Athabasca (AFG1)*","131","84","0"
"Bonnybrook (BON1)*","10","1","0"
"Cancarb Medicine Hat (CCMH)","42","0","0"
"DAI1 Daishowa (DAI1)*","69","38","0"
"ETL1 Ethel Lake (ETL1)*","18","0","0"
"Gold Creek Facility (GOC1)","5","0","0"
"Grande Prairie EcoPower (GPEC)","18","13","0"
"NRGreen (NRG3)","16","12","0"
"Slave Lake (SLP1)*","9","0","0"
"Swan Hills Geothermal (SRL1)","20","0","0"
"Weldwood #1 (WWD1)*","50","22","0"
"Westlock (WST1)*","18","0","0"
"Weyerhaeuser (WEY1)","48","42","0"
"Whitecourt Power (EAGL)","25","17","0"


