"Heartland Petrochemical (HRT1)","108","83","0"
"Joffre #1 (JOF1)","474","351","0"
"Kearl (IOR3)","84","59","0"
"Lindbergh (PEC1)*","16","19","0"
"MEG1 Christina Lake (MEG1)","202","137","0"
"MacKay River (MKRC)","207","165","0"
"Mahkeses (IOR1)","180","141","0"
"Mulligan (MUL1)*","5","2","0"
"Muskeg River (MKR1)","202","148","6"
"Nabiye (IOR2)*","195","142","0"
"Nexen Inc #2 (NX02)","220","158","0"
"Poplar Creek (SCR5)","376","268","0"
"Primrose #1 (PR1)","100","0","0"
"Rainbow Lake #1 (RL1)","47","0","0"
"Redwater Cogen (TC02)","92","64","0"
"Saddle Hills (SDH1)","10","10","0"
"Scotford Upgrader (APS1)","195","133","0"
"Strathcona (IOR4)*","43","40","0"
"Syncrude #1 (SCL1)","510","380","0"
"U of C Generator (UOC1)*","12","11","0"
"University of Alberta (UOA1)*","39","2","0"
"Wembley (WEM1)*","19","13","0"
"<center><b>Combined Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"Cascade 1 (CAS1)","450","387","0"
"Cascade 2 (CAS2)","450","385","0"
"Cavalier (EC01)","120","106","0"
"ENMAX Calgary Energy Centre (CAL1)","330","292","0"
"Fort Nelson (FNG1)","73","0","0"
"H.R. Milner (HRM)","300","199","0"
"Medicine Hat #1 (CMH1)","299","254","25"
"Nexen Inc #1 (NX01)","120","48","0"
"Shepard (EGC1)","868","765","0"
"<center><b>Gas Fired Steam</b></center>"
"ASSET","MC","TNG","DCR"
"Battle River #4 (BR4)","155","75","30"
"Battle River #5 (BR5)","395","296","8"
"Genesee #3 (GN3)","466","455","10"
"Keephills #2 (KH2)","395","295","0"
"Keephills #3 (KH3)","466","465","0"
"Sheerness #1 (SH1)","400","400","0"
"Sheerness #2 (SH2)","400","376","0"
"Sundance #6 (SD6)","401","301","40"

"Bighorn Hydro (BIG)","120","29","69"
"Bow River Hydro (BOW1)","320","179","12"
"Brazeau Hydro (BRA)","350","111","230"
"Chin Chute (CHIN)","15","9","0"
"Dickson Dam (DKSN)","15","14","0"
"Irrican Hydro (ICP1)","7","6","0"
"Oldman River (OMRH)","32","29","0"
"Raymond Reservoir (RYMD)","21","16","0"
"Taylor Hydro (TAY1)","14","13","0"

"Summerview (SUM1)","10","0","0"
"eReserve1 Rycroft (ERV1)","20","0","0"
"eReserve2 Buffalo Creek (ERV2)","20","0","0"
"eReserve3 Mercer Hill (ERV3)","20","0","0"
"eReserve4 (ERV4)","20","0","0"
"eReserve5 Hughenden (ERV5)","20","0","0"
"eReserve6 (ERV6)","20","0","0"
"eReserve7 (ERV7)","20","0","13"
"eReserve8 (ERV8)","20","0","0"
"eReserve9 (ERV9)","20","10","0"

"BRD1 Burdett (BRD1)","11","8","0"
"BUR1 Burdett (BUR1)","20","17","0"
"Barlow Solar (BLS1)","27","27","0"
"Brooks Solar (BSC1)","15","10","0"
"Brooks Solar 1 (BRK1)","13","13","0"
"Brooks Solar 2 (BRK2)","14","14","0"
"COL1 Coaldale (COL1)^","23","17","0"
"Chappice Lake (CHP1)","14","3","0"
"Claresholm 1 (CLR1)","58","46","0"
"Claresholm 2 (CLR2)","75","63","0"
"Clydesdale 1 (CLY1)","41","40","0"
"Clydesdale 2 (CLY2)","34","34","0"
"Conrad 1 (CRD1)","23","21","0"
"Conrad 2 (CRD2)","18","16","0"
"Deerfoot (DFT1)","37","32","0"
"East Strathmore Namaka (NMK1)","20","19","0"
"Empress Solar Park (EMP1)","39","33","0"
"Fox Coulee Solar (FCS1)","75","47","0"
"Hays (HYS1)","23","23","0"
"Hull (HUL1)","25","20","0"
"Innisfail (INF1)","22","7","0"
"Jenner (JER1)","23","22","0"
"Joffre Solar 1 (JFS1)","25","23","0"
"Joffre Solar 2 (JFS2)","22","20","0"
"Kneehill Solar (TRH1)","25","13","0"
"Michichi Creek (MCH1)^","14","12","0"
"Michichi Solar (MIC1)","25","24","0"
"Monarch (MON1)^","24","0","0"
"Saddlebrook Solar (SDL1)","81","7","0"
"Sollair Solar Energy Plant (SLR1)","75","0","0"
"Spring Coulee (SGC1)","30","29","0"
"Stavely (STV1)","17","12","0"
"Strathmore 1 (STR1)","18","14","0"
"Strathmore 2 (STR2)","23","22","0"
"Suffield (SUF1)","23","6","0"
"Travers (TVS1)","465","379","0"
"Vauxhall (VXH1)","22","17","0"
"Vulcan (VCN1)^","22","16","0"
"Westfield Yellow Lake (WEF1)","19","12","0"
"Wheatcrest (WCR1)","50","44","0"
"Youngstown Solar (YNG1)","6","6","0"
"kisikaw-pisim 1 (KKP1)*","7","4","0"
"kisikaw-pisim 2 (KKP2)*","7","4","0"

"Ardenville Wind (ARD1)*","68","0","0"
"BUL1 Bull Creek (BUL1)*","13","1","0"
"BUL2 Bull Creek (BUL2)*","16","0","0"
"Blackspring Ridge (BSR1)*","300","22","0"
"Blue Trail Wind (BTR1)*","66","7","0"
"Buffalo Atlee 1 (BFL1)*","18","0","0"
"Buffalo Atlee 2 (BFL2)*","16","0","0"
"Buffalo Atlee 3 (BFL3)*","18","0","0"
"Buffalo Atlee 4 (BFL4)*","11","0","0"
"Castle River #1 (CR1)*","39","0","0"
"Castle Rock Ridge 2 (CRR2)*","29","1","0"
"Castle Rock Wind Farm (CRR1)*","77","1","0"
"Cowley Ridge (CRE3)*","20","0","0"
"Cypress 1 (CYP1)*","196","0","0"
"Cypress 2 (CYP2)*","46","0","0"
"Enmax Taber (TAB1)*","81","0","0"
"Forty Mile Bow Island (FRM1)*","266","0","0"
"Forty Mile Granlea (FMG1)*","200","4","0"
"Garden Plain (GDP1)*","130","0","0"
"Ghost Pine (NEP1)*","82","4","0"
"Grizzly Bear (GRZ1)*","152","0","0"
"Halkirk Wind Power Facility (HAL1)*","150","0","0"
"Hand Hills (HHW1)*","145","0","0"
"Hilda Wind (HLD1)*","100","0","0"
"Jenner 1 (JNR1)*","122","0","0"
"Jenner 2 (JNR2)*","71","0","0"
"Jenner 3 (JNR3)*","109","0","0"
"Kettles Hill (KHW1)*","63","0","0"
"Lanfine Wind (LAN1)*","151","0","0"
"McBride Lake Windfarm (AKE1)*","73","0","0"
"Oldman 2 Wind Farm 1 (OWF1)*","46","1","0"
"Paintearth Wind Project (PAW1)*","198","0","0"
"Rattlesnake Ridge Wind (RTL1)*","130","1","0"
"Riverview (RIV1)*","105","4","0"
"Sharp Hill Wind (SHH1)*","297","0","0"
"Soderglen Wind  (GWW1)*","71","2","0"
"Stirling Wind (SWP1)*","113","3","0"
"Summerview 1 (IEW1)*","66","0","0"
"Summerview 2 (IEW2)*","66","0","0"
"Suncor Chin Chute (SCR3)*","30","0","0"
"Suncor Magrath (SCR2)*","30","3","0"
"Wheatland Wind (WHE1)*","120","0","0"
"Whitla 1 (WHT1)*","202","0","0"
"Whitla 2 (WHT2)*","151","0","0"
"Windrise (WRW1)*","207","0","0"
"Wintering Hills (SCR4)*","88","0","0"

"APF Athabasca (AFG1)*","131","66","10"
"Bonnybrook (BON1)*","10","6","0"
"Cancarb Medicine Hat (CCMH)","42","36","0"
"DAI1 Daishowa (DAI1)","52","34","0"
"Gold Creek Facility (GOC1)","5","0","0"
"Grande Prairie EcoPower (GPEC)","18","13","0"
"NRGreen (NRG3)","16","0","0"
"Slave Lake (SLP1)*","9","8","0"
"Swan Hills Geothermal (SRL1)","20","12","0"
"Weldwood #1 (WWD1)*","50","27","0"
"Westlock (WST1)*","18","10","0"
"Weyerhaeuser (WEY1)","48","21","0"
"Whitecourt Power (EAGL)","25","0","0"






