"eReserve1 Rycroft (ERV1)","20","0","18"
"eReserve2 Buffalo Creek (ERV2)","20","0","20"
"eReserve3 Mercer Hill (ERV3)","20","0","10"
"eReserve4 (ERV4)","20","0","20"
"eReserve5 Hughenden (ERV5)","20","0","0"
"eReserve6 (ERV6)","20","0","0"
"eReserve7 (ERV7)","20","0","20"
"eReserve8 (ERV8)","20","0","20"
"eReserve9 (ERV9)","20","0","0"

"BRD1 Burdett (BRD1)","11","6","0"
"BUR1 Burdett (BUR1)","20","13","0"
"Barlow Solar (BLS1)","31","13","0"
"Big Sky Solar (ACD1)","140","72","0"
"Brooks Solar (BSC1)","15","7","0"
"Brooks Solar 1 (BRK1)","13","12","0"
"Brooks Solar 2 (BRK2)","14","14","0"
"COL1 Coaldale (COL1)^","23","11","0"
"Chappice Lake (CHP1)^","14","14","0"
"Claresholm 1 (CLR1)","58","33","0"
"Claresholm 2 (CLR2)","75","43","0"
"Clydesdale 1 (CLY1)","41","41","0"
"Clydesdale 2 (CLY2)","34","30","0"
"Conrad 1 (CRD1)","23","22","0"
"Conrad 2 (CRD2)","18","18","0"
"Deerfoot (DFT1)","41","21","0"
"East Strathmore Namaka (NMK1)","20","20","0"
"Empress Solar Park (EMP1)","39","37","0"
"Fox Coulee Solar (FCS1)","80","64","0"
"Gleichen Solar (GLE1)","13","0","0"
"Hays (HYS1)","23","23","0"
"Hull (HUL1)","25","18","0"
"Innisfail (INF1)","22","5","0"
"Jenner (JER1)","23","23","0"
"Joffre Solar 1 (JFS1)","25","6","0"
"Joffre Solar 2 (JFS2)","22","5","0"
"Kneehill Solar (TRH1)","25","21","0"
"Lethbridge Solar (CLD1)","9","9","0"
"Michichi Creek (MCH1)^","14","5","0"
"Michichi Solar (MIC1)","25","25","0"
"Monarch (MON1)^","24","8","0"
"Saddlebrook Solar (SDL1)","81","41","0"
"Sollair Solar Energy Plant (SLR1)","75","27","0"
"Spring Coulee (SGC1)","30","26","0"
"Stavely (STV1)","17","11","0"
"Strathmore 1 (STR1)","18","18","0"
"Strathmore 2 (STR2)","23","22","0"
"Suffield (SUF1)","23","23","0"
"Travers (TVS1)","465","465","0"
"Vauxhall (VXH1)","22","18","0"
"Vulcan (VCN1)^","22","11","0"
"Westfield Yellow Lake (WEF1)","19","13","0"
"Wheatcrest (WCR1)","50","50","0"
"Youngstown Solar (YNG1)","6","6","0"
"kisikaw-pisim 1 (KKP1)*^","7","3","0"
"kisikaw-pisim 2 (KKP2)*^","7","1","0"

"Ardenville Wind (ARD1)*","68","6","0"
"BUL1 Bull Creek (BUL1)*","13","2","0"
"BUL2 Bull Creek (BUL2)*","16","1","0"
"Blackspring Ridge (BSR1)*","300","25","0"
"Blue Trail Wind (BTR1)*","66","25","0"
"Buffalo Atlee 1 (BFL1)*","18","1","0"
"Buffalo Atlee 2 (BFL2)*","16","0","0"
"Buffalo Atlee 3 (BFL3)*","18","1","0"
"Buffalo Atlee 4 (BFL4)*","11","1","0"
"Buffalo Plains (BPW1)*","466","7","0"
"Castle River #1 (CR1)*","39","1","0"
"Castle Rock Ridge 2 (CRR2)*","29","10","0"
"Castle Rock Wind Farm (CRR1)*","77","16","0"
"Cowley Ridge (CRE3)*","20","0","0"
"Cypress 1 (CYP1)*","196","0","0"
"Cypress 2 (CYP2)*","46","0","0"
"Enmax Taber (TAB1)*","81","3","0"
"Forty Mile Bow Island (FRM1)*","266","0","0"
"Forty Mile Granlea (FMG1)*","220","0","0"
"Garden Plain (GDP1)*","130","17","0"
"Ghost Pine (NEP1)*","82","4","0"
"Grizzly Bear (GRZ1)*","152","42","0"
"Halkirk 2 (HAL2)*","126","0","0"
"Halkirk Wind Power Facility (HAL1)*","150","32","0"
"Hand Hills (HHW1)*","145","27","0"
"Hilda Wind (HLD1)*","100","3","0"
"Jenner 1 (JNR1)*","122","1","0"
"Jenner 2 (JNR2)*","71","2","0"
"Jenner 3 (JNR3)*","109","3","0"
"Kettles Hill (KHW1)*","63","23","0"
"Lanfine Wind (LAN1)*","151","14","0"
"McBride Lake Windfarm (AKE1)*","73","16","0"
"Oldman 2 Wind Farm 1 (OWF1)*","46","7","0"
"Paintearth Wind Project (PAW1)*","198","24","0"
"Rattlesnake Ridge Wind (RTL1)*","130","0","0"
"Riverview (RIV1)*","105","21","0"
"Sharp Hill Wind (SHH1)*","297","31","0"
"Soderglen Wind  (GWW1)*","71","9","0"
"Stirling Wind (SWP1)*","113","19","0"
"Summerview 1 (IEW1)*","66","21","0"
"Summerview 2 (IEW2)*","66","8","0"
"Suncor Chin Chute (SCR3)*","30","3","0"
"Suncor Magrath (SCR2)*","30","4","0"
"Wheatland Wind (WHE1)*","120","10","0"
"Whitla 1 (WHT1)*","202","0","0"
"Whitla 2 (WHT2)*","151","0","0"
"Wild Rose (WIR1)","192","0","0"
"Windrise (WRW1)*","207","6","0"
"Winnifred Wind (WIN1)","136","0","0"
"Wintering Hills (SCR4)*","88","11","0"

"APF Athabasca (AFG1)*","131","50","0"
"Bonnybrook (BON1)*","10","2","0"
"Cancarb Medicine Hat (CCMH)","42","23","0"
"DAI1 Daishowa (DAI1)*","69","30","0"
"Gold Creek Facility (GOC1)","5","0","0"
"Grande Prairie EcoPower (GPEC)","18","4","0"
"NRGreen (NRG3)","16","13","0"
"Slave Lake (SLP1)*","9","9","0"
"Swan Hills Geothermal (SRL1)","20","0","0"
"Weldwood #1 (WWD1)*","50","28","0"
"Westlock (WST1)*","18","11","0"
"Weyerhaeuser (WEY1)","48","43","0"
"Whitecourt Power (EAGL)","25","21","0"


