"Heartland Petrochemical (HRT1)","108","107","0"
"Joffre #1 (JOF1)","474","418","0"
"Kearl (IOR3)","84","76","0"
"Lindbergh (PEC1)*","23","23","0"
"MEG1 Christina Lake (MEG1)","202","175","0"
"MacKay River (MKRC)","207","202","0"
"Mahkeses (IOR1)","180","172","0"
"Mulligan (MUL1)*","5","0","0"
"Muskeg River (MKR1)","202","188","0"
"Nabiye (IOR2)*","195","182","0"
"Nexen Inc #2 (NX02)","220","185","0"
"Poplar Creek (SCR5)","376","354","0"
"Primrose #1 (PR1)","100","88","0"
"Rainbow Lake #1 (RL1)","47","0","0"
"Redwater Cogen (TC02)","92","88","0"
"Saddle Hills (SDH1)","10","0","0"
"Scotford Upgrader (APS1)","195","152","0"
"Strathcona (IOR4)*","50","49","0"
"Syncrude #1 (SCL1)","510","485","0"
"U of C Generator (UOC1)*","12","14","0"
"University of Alberta (UOA1)*","39","11","0"
"Wapiti (WPT1)*","30","24","0"
"Wembley (WEM1)*","19","15","0"
"<center><b>Combined Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"Cascade 1 (CAS1)","466","465","0"
"Cascade 2 (CAS2)","466","397","0"
"Cavalier (EC01)","120","49","0"
"ENMAX Calgary Energy Centre (CAL1)","330","0","0"
"Fort Nelson (FNG1)","73","38","0"
"Genesee Repower 1 (GNR1)","466","466","0"
"Genesee Repower 2 (GNR2)","466","465","0"
"H.R. Milner (HRM)","300","272","0"
"Medicine Hat #1 (CMH1)","299","176","0"
"Nexen Inc #1 (NX01)","120","0","0"
"Shepard (EGC1)","868","670","0"
"<center><b>Gas Fired Steam</b></center>"
"ASSET","MC","TNG","DCR"
"Battle River #4 (BR4)","155","30","13"
"Battle River #5 (BR5)","395","0","0"
"Genesee #3 (GN3)","466","366","0"
"Keephills #2 (KH2)","395","0","0"
"Keephills #3 (KH3)","466","198","10"
"Sheerness #1 (SH1)","400","121","0"
"Sheerness #2 (SH2)","400","121","0"
"Sundance #6 (SD6)","401","0","0"

"Bighorn Hydro (BIG)","120","13","27"
"Bow River Hydro (BOW1)","320","35","143"
"Brazeau Hydro (BRA)","350","11","85"
"Chin Chute (CHIN)","15","0","0"
"Dickson Dam (DKSN)","15","5","0"
"Irrican Hydro (ICP1)","7","0","0"
"Oldman River (OMRH)","32","6","0"
"Raymond Reservoir (RYMD)^","26","0","0"
"Taylor Hydro (TAY1)","14","0","0"

"Summerview (SUM1)","10","0","10"
"eReserve1 Rycroft (ERV1)","20","0","20"
"eReserve2 Buffalo Creek (ERV2)","20","0","20"
"eReserve3 Mercer Hill (ERV3)","20","0","20"
"eReserve4 (ERV4)","20","0","20"
"eReserve5 Hughenden (ERV5)","20","0","6"
"eReserve6 (ERV6)","20","0","0"
"eReserve7 (ERV7)","20","0","20"
"eReserve8 (ERV8)","20","0","20"
"eReserve9 (ERV9)","20","0","0"

"BRD1 Burdett (BRD1)","11","0","0"
"BUR1 Burdett (BUR1)","20","0","0"
"Barlow Solar (BLS1)","31","2","0"
"Big Sky Solar (ACD1)","140","14","0"
"Brooks Solar (BSC1)","15","1","0"
"Brooks Solar 1 (BRK1)","13","4","0"
"Brooks Solar 2 (BRK2)","14","4","0"
"COL1 Coaldale (COL1)^","23","3","0"
"Chappice Lake (CHP1)^","14","1","0"
"Claresholm 1 (CLR1)","58","31","0"
"Claresholm 2 (CLR2)","75","34","0"
"Clydesdale 1 (CLY1)","41","9","0"
"Clydesdale 2 (CLY2)","34","6","0"
"Conrad 1 (CRD1)","23","5","0"
"Conrad 2 (CRD2)","18","4","0"
"Deerfoot (DFT1)","41","0","0"
"East Strathmore Namaka (NMK1)","20","2","0"
"Empress Solar Park (EMP1)","39","6","0"
"Fox Coulee Solar (FCS1)","80","4","0"
"Gleichen Solar (GLE1)","14","2","0"
"Hays (HYS1)","23","6","0"
"Hull (HUL1)","25","1","0"
"Innisfail (INF1)","22","0","0"
"Jenner (JER1)","23","7","0"
"Joffre Solar 1 (JFS1)","25","8","0"
"Joffre Solar 2 (JFS2)","22","8","0"
"Kneehill Solar (TRH1)","25","6","0"
"Lethbridge Solar (CLD1)","9","1","0"
"Michichi Creek (MCH1)^","14","0","0"
"Michichi Solar (MIC1)","25","2","0"
"Monarch (MON1)^","24","4","0"
"Saddlebrook Solar (SDL1)","81","0","0"
"Sollair Solar Energy Plant (SLR1)","75","14","0"
"Spring Coulee (SGC1)","30","9","0"
"Stavely (STV1)","17","4","0"
"Strathmore 1 (STR1)","18","2","0"
"Strathmore 2 (STR2)","23","3","0"
"Suffield (SUF1)","23","4","0"
"Tilley Solar (TLE1)","24","1","0"
"Travers (TVS1)","465","180","0"
"Vauxhall (VXH1)","22","2","0"
"Vulcan (VCN1)^","22","4","0"
"Westfield Yellow Lake (WEF1)","19","0","0"
"Wheatcrest (WCR1)","50","10","0"
"Youngstown Solar (YNG1)","6","1","0"
"kisikaw-pisim 1 (KKP1)*^","7","0","0"
"kisikaw-pisim 2 (KKP2)*^","7","0","0"

"Ardenville Wind (ARD1)*","68","0","0"
"BUL1 Bull Creek (BUL1)*","13","0","0"
"BUL2 Bull Creek (BUL2)*","16","0","0"
"Blackspring Ridge (BSR1)*","300","18","0"
"Blue Trail Wind (BTR1)*","66","0","0"
"Buffalo Atlee 1 (BFL1)*","18","0","0"
"Buffalo Atlee 2 (BFL2)*","16","0","0"
"Buffalo Atlee 3 (BFL3)*","18","0","0"
"Buffalo Atlee 4 (BFL4)*","11","0","0"
"Buffalo Plains (BPW1)*","466","33","0"
"Castle River #1 (CR1)*","39","0","0"
"Castle Rock Ridge 2 (CRR2)*","29","0","0"
"Castle Rock Wind Farm (CRR1)*","77","0","0"
"Cowley Ridge (CRE3)*","20","0","0"
"Cypress 1 (CYP1)*","196","0","0"
"Cypress 2 (CYP2)*","46","0","0"
"Enmax Taber (TAB1)*","81","9","0"
"Forty Mile Bow Island (FRM1)*","266","168","0"
"Forty Mile Granlea (FMG1)*","220","77","0"
"Garden Plain (GDP1)*","130","19","0"
"Ghost Pine (NEP1)*","82","7","0"
"Grizzly Bear (GRZ1)*","152","0","0"
"Halkirk 2 (HAL2)*","122","1","0"
"Halkirk Wind Power Facility (HAL1)*","150","64","0"
"Hand Hills (HHW1)*","145","47","0"
"Hilda Wind (HLD1)*","100","0","0"
"Jenner 1 (JNR1)*","122","2","0"
"Jenner 2 (JNR2)*","71","1","0"
"Jenner 3 (JNR3)*","109","0","0"
"Kettles Hill (KHW1)*","63","0","0"
"Lanfine Wind (LAN1)*","151","1","0"
"McBride Lake Windfarm (AKE1)*","73","0","0"
"Oldman 2 Wind Farm 1 (OWF1)*","46","0","0"
"Paintearth Wind Project (PAW1)*","198","50","0"
"Rattlesnake Ridge Wind (RTL1)*","130","8","0"
"Riverview (RIV1)*","105","0","0"
"Sharp Hill Wind (SHH1)*","297","2","0"
"Soderglen Wind  (GWW1)*","71","1","0"
"Stirling Wind (SWP1)*","113","0","0"
"Summerview 1 (IEW1)*","66","0","0"
"Summerview 2 (IEW2)*","66","0","0"
"Suncor Chin Chute (SCR3)*","30","3","0"
"Suncor Magrath (SCR2)*","30","2","0"
"Wheatland Wind (WHE1)*","120","26","0"
"Whitla 1 (WHT1)*","202","115","0"
"Whitla 2 (WHT2)*","151","94","0"
"Wild Rose (WIR1)","192","4","0"
"Windrise (WRW1)*","207","4","0"
"Winnifred Wind (WIN1)*","136","9","0"
"Wintering Hills (SCR4)*","88","29","0"

"APF Athabasca (AFG1)*","131","77","0"
"Bonnybrook (BON1)*","10","6","0"
"Cancarb Medicine Hat (CCMH)","42","23","0"
"DAI1 Daishowa (DAI1)*","69","50","0"
"ETL1 Ethel Lake (ETL1)*","18","10","0"
"Gold Creek Facility (GOC1)","5","0","0"
"Grande Prairie EcoPower (GPEC)","18","13","0"
"NRGreen (NRG3)","16","0","0"
"Slave Lake (SLP1)*","9","6","0"
"Swan Hills Geothermal (SRL1)","20","0","0"
"Weldwood #1 (WWD1)*","50","20","0"
"Westlock (WST1)*","18","16","0"
"Weyerhaeuser (WEY1)","48","40","0"
"Whitecourt Power (EAGL)","25","21","0"


