"ASSET","MC","TNG","DCR"
"Battle River #4 (BR4)","155","0","0"
"Battle River #5 (BR5)","395","92","20"
"Genesee #3 (GN3)","466","446","17"
"Keephills #2 (KH2)","395","205","16"
"Keephills #3 (KH3)","466","216","10"
"Sheerness #1 (SH1)","400","0","0"
"Sheerness #2 (SH2)","400","0","0"
"Sundance #6 (SD6)","401","0","0"

"Bighorn Hydro (BIG)","120","91","27"
"Bow River Hydro (BOW1)","320","36","64"
"Brazeau Hydro (BRA)","350","17","130"
"Chin Chute (CHIN)","15","10","0"
"Dickson Dam (DKSN)","15","6","0"
"Irrican Hydro (ICP1)","7","5","0"
"Oldman River (OMRH)","32","10","0"
"Raymond Reservoir (RYMD)^","26","16","9"
"Taylor Hydro (TAY1)","14","14","0"

"Summerview (SUM1)","10","0","0"
"eReserve1 Rycroft (ERV1)","20","0","0"
"eReserve2 Buffalo Creek (ERV2)","20","0","0"
"eReserve3 Mercer Hill (ERV3)","20","0","0"
"eReserve4 (ERV4)","20","0","0"
"eReserve5 Hughenden (ERV5)","20","0","0"
"eReserve6 (ERV6)","20","0","0"
"eReserve7 (ERV7)","20","0","20"
"eReserve8 (ERV8)","20","0","20"
"eReserve9 (ERV9)","20","0","0"

"BRD1 Burdett (BRD1)","11","0","0"
"BUR1 Burdett (BUR1)","20","7","0"
"Barlow Solar (BLS1)","31","11","0"
"Big Sky Solar (ACD1)","140","69","0"
"Brooks Solar (BSC1)","15","8","0"
"Brooks Solar 1 (BRK1)","13","10","0"
"Brooks Solar 2 (BRK2)","14","9","0"
"COL1 Coaldale (COL1)^","23","0","0"
"Chappice Lake (CHP1)^","14","12","0"
"Claresholm 1 (CLR1)","58","25","0"
"Claresholm 2 (CLR2)","75","33","0"
"Clydesdale 1 (CLY1)","41","36","0"
"Clydesdale 2 (CLY2)","34","30","0"
"Conrad 1 (CRD1)","23","19","0"
"Conrad 2 (CRD2)","18","0","0"
"Deerfoot (DFT1)","41","15","0"
"East Strathmore Namaka (NMK1)","20","14","0"
"Empress Solar Park (EMP1)","39","20","0"
"Fox Coulee Solar (FCS1)","80","26","0"
"Gleichen Solar (GLE1)","14","4","0"
"Hays (HYS1)","23","2","0"
"Hull (HUL1)","25","17","0"
"Innisfail (INF1)","22","2","0"
"Jenner (JER1)","23","2","0"
"Joffre Solar 1 (JFS1)","25","10","0"
"Joffre Solar 2 (JFS2)","22","9","0"
"Kneehill Solar (TRH1)","25","11","0"
"Lethbridge Solar (CLD1)","9","0","0"
"Michichi Creek (MCH1)^","14","0","0"
"Michichi Solar (MIC1)","25","11","0"
"Monarch (MON1)^","24","0","0"
"Saddlebrook Solar (SDL1)","81","50","0"
"Sollair Solar Energy Plant (SLR1)","75","0","0"
"Spring Coulee (SGC1)","30","1","0"
"Stavely (STV1)","17","1","0"
"Strathmore 1 (STR1)","18","13","0"
"Strathmore 2 (STR2)","23","16","0"
"Suffield (SUF1)","23","1","0"
"Tilley Solar (TLE1)","24","0","0"
"Travers (TVS1)","465","466","0"
"Vauxhall (VXH1)","22","0","0"
"Vulcan (VCN1)^","22","0","0"
"Westfield Yellow Lake (WEF1)","19","7","0"
"Wheatcrest (WCR1)","50","26","0"
"Youngstown Solar (YNG1)","6","2","0"
"kisikaw-pisim 1 (KKP1)*^","7","2","0"
"kisikaw-pisim 2 (KKP2)*^","7","2","0"

"Ardenville Wind (ARD1)*","68","36","0"
"BUL1 Bull Creek (BUL1)*","13","0","0"
"BUL2 Bull Creek (BUL2)*","16","0","0"
"Blackspring Ridge (BSR1)*","300","170","0"
"Blue Trail Wind (BTR1)*","66","25","0"
"Buffalo Atlee 1 (BFL1)*","18","9","0"
"Buffalo Atlee 2 (BFL2)*","16","8","0"
"Buffalo Atlee 3 (BFL3)*","18","10","0"
"Buffalo Atlee 4 (BFL4)*","11","5","0"
"Buffalo Plains (BPW1)*","466","238","0"
"Castle River #1 (CR1)*","39","0","0"
"Castle Rock Ridge 2 (CRR2)*","29","0","0"
"Castle Rock Wind Farm (CRR1)*","77","45","0"
"Cowley Ridge (CRE3)*","20","0","0"
"Cypress 1 (CYP1)*","196","103","0"
"Cypress 2 (CYP2)*","46","11","0"
"Enmax Taber (TAB1)*","81","33","0"
"Forty Mile Bow Island (FRM1)*","266","76","0"
"Forty Mile Granlea (FMG1)*","220","58","0"
"Garden Plain (GDP1)*","130","22","0"
"Ghost Pine (NEP1)*","82","6","0"
"Grizzly Bear (GRZ1)*","152","97","0"
"Halkirk 2 (HAL2)*","122","0","0"
"Halkirk Wind Power Facility (HAL1)*","150","50","0"
"Hand Hills (HHW1)*","145","7","0"
"Hilda Wind (HLD1)*","100","75","0"
"Jenner 1 (JNR1)*","122","53","0"
"Jenner 2 (JNR2)*","71","31","0"
"Jenner 3 (JNR3)*","109","46","0"
"Kettles Hill (KHW1)*","63","0","0"
"Lanfine Wind (LAN1)*","151","39","0"
"McBride Lake Windfarm (AKE1)*","73","0","0"
"Oldman 2 Wind Farm 1 (OWF1)*","46","45","0"
"Paintearth Wind Project (PAW1)*","198","32","0"
"Rattlesnake Ridge Wind (RTL1)*","130","44","0"
"Riverview (RIV1)*","105","0","0"
"Sharp Hill Wind (SHH1)*","297","140","0"
"Soderglen Wind  (GWW1)*","71","37","0"
"Stirling Wind (SWP1)*","113","58","0"
"Summerview 1 (IEW1)*","66","0","0"
"Summerview 2 (IEW2)*","66","26","0"
"Suncor Chin Chute (SCR3)*","30","0","0"
"Suncor Magrath (SCR2)*","30","0","0"
"Wheatland Wind (WHE1)*","120","7","0"
"Whitla 1 (WHT1)*","202","184","0"
"Whitla 2 (WHT2)*","151","74","0"
"Wild Rose (WIR1)","192","54","0"
"Windrise (WRW1)*","207","99","0"
"Winnifred Wind (WIN1)*","136","33","0"
"Wintering Hills (SCR4)*","88","10","0"

"APF Athabasca (AFG1)*","131","74","0"
"Bonnybrook (BON1)*","10","7","0"
"Cancarb Medicine Hat (CCMH)","42","0","0"
"DAI1 Daishowa (DAI1)*","69","45","12"
"ETL1 Ethel Lake (ETL1)*","18","7","0"
"Gold Creek Facility (GOC1)","5","0","0"
"Grande Prairie EcoPower (GPEC)","18","10","0"
"NRGreen (NRG3)","16","12","0"
"Slave Lake (SLP1)*","9","0","0"
"Swan Hills Geothermal (SRL1)","20","0","0"
"Weldwood #1 (WWD1)*","50","0","0"
"Westlock (WST1)*","18","8","0"
"Weyerhaeuser (WEY1)","48","43","0"
"Whitecourt Power (EAGL)","25","0","0"


