"Heartland Petrochemical (HRT1)","108","98","0"
"Joffre #1 (JOF1)","474","379","0"
"Kearl (IOR3)","84","61","0"
"Lindbergh (PEC1)*","23","14","0"
"MEG1 Christina Lake (MEG1)","202","76","0"
"MacKay River (MKRC)","207","183","0"
"Mahkeses (IOR1)","180","80","0"
"Mulligan (MUL1)*","5","5","0"
"Muskeg River (MKR1)","202","168","6"
"Nabiye (IOR2)*","195","158","0"
"Nexen Inc #2 (NX02)","220","174","0"
"Poplar Creek (SCR5)","376","173","0"
"Primrose #1 (PR1)","100","78","0"
"Rainbow Lake #1 (RL1)","47","0","0"
"Redwater Cogen (TC02)","92","81","0"
"Saddle Hills (SDH1)","10","3","0"
"Scotford Upgrader (APS1)","195","0","0"
"Strathcona (IOR4)*","43","45","0"
"Syncrude #1 (SCL1)","510","343","0"
"U of C Generator (UOC1)*","12","12","0"
"University of Alberta (UOA1)*","39","0","0"
"Wapiti (WPT1)*","30","10","0"
"Wembley (WEM1)*","19","14","0"
"<center><b>Combined Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"Cascade 1 (CAS1)","450","410","0"
"Cascade 2 (CAS2)","450","409","0"
"Cavalier (EC01)","120","3","0"
"ENMAX Calgary Energy Centre (CAL1)","330","229","0"
"Fort Nelson (FNG1)","73","28","0"
"Genesee Repower 1 (GNR1)","466","466","0"
"Genesee Repower 2 (GNR2)","466","0","0"
"H.R. Milner (HRM)","300","278","0"
"Medicine Hat #1 (CMH1)","299","130","5"
"Nexen Inc #1 (NX01)","120","0","0"
"Shepard (EGC1)","868","785","0"
"<center><b>Gas Fired Steam</b></center>"
"ASSET","MC","TNG","DCR"
"Battle River #4 (BR4)","155","0","0"
"Battle River #5 (BR5)","395","0","0"
"Genesee #3 (GN3)","466","466","0"
"Keephills #2 (KH2)","395","0","0"
"Keephills #3 (KH3)","466","453","8"
"Sheerness #1 (SH1)","400","0","0"
"Sheerness #2 (SH2)","400","0","0"
"Sundance #6 (SD6)","401","0","0"

"Bighorn Hydro (BIG)","120","48","19"
"Bow River Hydro (BOW1)","320","93","54"
"Brazeau Hydro (BRA)","350","130","171"
"Chin Chute (CHIN)","15","10","0"
"Dickson Dam (DKSN)","15","4","0"
"Irrican Hydro (ICP1)","7","5","0"
"Oldman River (OMRH)","32","12","0"
"Raymond Reservoir (RYMD)^","26","14","0"
"Taylor Hydro (TAY1)","14","13","0"

"Summerview (SUM1)","10","0","10"
"eReserve1 Rycroft (ERV1)","20","0","18"
"eReserve2 Buffalo Creek (ERV2)","20","0","20"
"eReserve3 Mercer Hill (ERV3)","20","0","11"
"eReserve4 (ERV4)","20","0","20"
"eReserve5 Hughenden (ERV5)","20","0","0"
"eReserve6 (ERV6)","20","0","0"
"eReserve7 (ERV7)","20","0","20"
"eReserve8 (ERV8)","20","0","20"
"eReserve9 (ERV9)","20","0","0"

"BRD1 Burdett (BRD1)","11","3","0"
"BUR1 Burdett (BUR1)","20","6","0"
"Barlow Solar (BLS1)","31","17","0"
"Big Sky Solar (ACD1)","140","93","0"
"Brooks Solar (BSC1)","15","2","0"
"Brooks Solar 1 (BRK1)","13","1","0"
"Brooks Solar 2 (BRK2)","14","2","0"
"COL1 Coaldale (COL1)^","23","10","0"
"Chappice Lake (CHP1)^","14","12","0"
"Claresholm 1 (CLR1)","58","16","0"
"Claresholm 2 (CLR2)","75","23","0"
"Clydesdale 1 (CLY1)","41","11","0"
"Clydesdale 2 (CLY2)","34","9","0"
"Conrad 1 (CRD1)","23","4","0"
"Conrad 2 (CRD2)","18","3","0"
"Deerfoot (DFT1)","41","27","0"
"East Strathmore Namaka (NMK1)","20","20","0"
"Empress Solar Park (EMP1)","39","0","0"
"Fox Coulee Solar (FCS1)","80","49","0"
"Gleichen Solar (GLE1)","13","0","0"
"Hays (HYS1)","23","6","0"
"Hull (HUL1)","25","2","0"
"Innisfail (INF1)","22","7","0"
"Jenner (JER1)","23","8","0"
"Joffre Solar 1 (JFS1)","25","9","0"
"Joffre Solar 2 (JFS2)","22","8","0"
"Kneehill Solar (TRH1)","25","25","0"
"Lethbridge Solar (CLD1)","9","1","0"
"Michichi Creek (MCH1)^","14","12","0"
"Michichi Solar (MIC1)","25","12","0"
"Monarch (MON1)^","24","10","0"
"Saddlebrook Solar (SDL1)","81","53","0"
"Sollair Solar Energy Plant (SLR1)","75","75","0"
"Spring Coulee (SGC1)","30","4","0"
"Stavely (STV1)","17","11","0"
"Strathmore 1 (STR1)","18","18","0"
"Strathmore 2 (STR2)","23","23","0"
"Suffield (SUF1)","23","14","0"
"Travers (TVS1)","465","110","0"
"Vauxhall (VXH1)","22","2","0"
"Vulcan (VCN1)^","22","12","0"
"Westfield Yellow Lake (WEF1)","19","7","0"
"Wheatcrest (WCR1)","50","11","0"
"Youngstown Solar (YNG1)","6","2","0"
"kisikaw-pisim 1 (KKP1)*^","7","4","0"
"kisikaw-pisim 2 (KKP2)*^","7","4","0"

"Ardenville Wind (ARD1)*","68","0","0"
"BUL1 Bull Creek (BUL1)*","13","2","0"
"BUL2 Bull Creek (BUL2)*","16","2","0"
"Blackspring Ridge (BSR1)*","300","13","0"
"Blue Trail Wind (BTR1)*","66","0","0"
"Buffalo Atlee 1 (BFL1)*","18","2","0"
"Buffalo Atlee 2 (BFL2)*","16","2","0"
"Buffalo Atlee 3 (BFL3)*","18","2","0"
"Buffalo Atlee 4 (BFL4)*","11","1","0"
"Buffalo Plains (BPW1)*","466","21","0"
"Castle River #1 (CR1)*","39","0","0"
"Castle Rock Ridge 2 (CRR2)*","29","0","0"
"Castle Rock Wind Farm (CRR1)*","77","0","0"
"Cowley Ridge (CRE3)*","20","0","0"
"Cypress 1 (CYP1)*","196","5","0"
"Cypress 2 (CYP2)*","46","0","0"
"Enmax Taber (TAB1)*","81","0","0"
"Forty Mile Bow Island (FRM1)*","266","11","0"
"Forty Mile Granlea (FMG1)*","220","18","0"
"Garden Plain (GDP1)*","130","8","0"
"Ghost Pine (NEP1)*","82","21","0"
"Grizzly Bear (GRZ1)*","152","3","0"
"Halkirk 2 (HAL2)*","126","0","0"
"Halkirk Wind Power Facility (HAL1)*","150","126","0"
"Hand Hills (HHW1)*","145","5","0"
"Hilda Wind (HLD1)*","100","31","0"
"Jenner 1 (JNR1)*","122","7","0"
"Jenner 2 (JNR2)*","71","0","0"
"Jenner 3 (JNR3)*","109","1","0"
"Kettles Hill (KHW1)*","63","0","0"
"Lanfine Wind (LAN1)*","151","13","0"
"McBride Lake Windfarm (AKE1)*","73","0","0"
"Oldman 2 Wind Farm 1 (OWF1)*","46","0","0"
"Paintearth Wind Project (PAW1)*","198","38","0"
"Rattlesnake Ridge Wind (RTL1)*","130","0","0"
"Riverview (RIV1)*","105","0","0"
"Sharp Hill Wind (SHH1)*","297","20","0"
"Soderglen Wind  (GWW1)*","71","0","0"
"Stirling Wind (SWP1)*","113","0","0"
"Summerview 1 (IEW1)*","66","0","0"
"Summerview 2 (IEW2)*","66","0","0"
"Suncor Chin Chute (SCR3)*","30","0","0"
"Suncor Magrath (SCR2)*","30","0","0"
"Wheatland Wind (WHE1)*","120","26","0"
"Whitla 1 (WHT1)*","202","9","0"
"Whitla 2 (WHT2)*","151","14","0"
"Wild Rose (WIR1)","192","0","0"
"Windrise (WRW1)*","207","1","0"
"Winnifred Wind (WIN1)","136","0","0"
"Wintering Hills (SCR4)*","88","22","0"

"APF Athabasca (AFG1)*","131","59","0"
"Bonnybrook (BON1)*","10","7","0"
"Cancarb Medicine Hat (CCMH)","42","25","0"
"DAI1 Daishowa (DAI1)*","69","48","12"
"Gold Creek Facility (GOC1)","5","0","0"
"Grande Prairie EcoPower (GPEC)","18","11","0"
"NRGreen (NRG3)","16","12","0"
"Slave Lake (SLP1)*","9","0","0"
"Swan Hills Geothermal (SRL1)","20","10","0"
"Weldwood #1 (WWD1)*","50","25","0"
"Westlock (WST1)*","18","0","0"
"Weyerhaeuser (WEY1)","48","44","0"
"Whitecourt Power (EAGL)","25","22","0"


